episode,reward,steps,length
1,-21.0,822,822
2,-20.0,1788,966
3,-20.0,2790,1002
4,-19.0,3908,1118
5,-21.0,4672,764
6,-21.0,5509,837
7,-18.0,6618,1109
8,-20.0,7598,980
9,-21.0,8482,884
10,-19.0,9466,984
11,-21.0,10306,840
12,-21.0,11127,821
13,-19.0,12162,1035
14,-20.0,13092,930
15,-20.0,13976,884
16,-21.0,14823,847
17,-20.0,15665,842
18,-21.0,16453,788
19,-21.0,17277,824
20,-21.0,18100,823
21,-21.0,18917,817
22,-21.0,19735,818
23,-21.0,20632,897
24,-20.0,21595,963
25,-20.0,22516,921
26,-21.0,23338,822
27,-20.0,24236,898
28,-21.0,25060,824
29,-19.0,26155,1095
30,-21.0,26976,821
31,-20.0,28019,1043
32,-21.0,29032,1013
33,-21.0,29971,939
1,-21.0,822,822
2,-20.0,1788,966
3,-20.0,2790,1002
4,-19.0,3908,1118
5,-21.0,4672,764
6,-21.0,5509,837
7,-18.0,6618,1109
8,-20.0,7598,980
9,-21.0,8482,884
10,-19.0,9466,984
11,-21.0,10306,840
12,-21.0,11127,821
13,-19.0,12162,1035
14,-20.0,13092,930
15,-20.0,13976,884
16,-21.0,14823,847
17,-20.0,15665,842
18,-21.0,16453,788
19,-21.0,17277,824
20,-21.0,18100,823
21,-21.0,18917,817
22,-21.0,19735,818
23,-21.0,20632,897
24,-20.0,21595,963
25,-20.0,22516,921
26,-21.0,23338,822
27,-20.0,24236,898
28,-21.0,25060,824
29,-19.0,26155,1095
30,-21.0,26976,821
31,-20.0,28019,1043
32,-21.0,29032,1013
33,-21.0,29971,939
34,-21.0,30876,905
35,-21.0,31661,785
36,-19.0,32765,1104
37,-21.0,33769,1004
38,-20.0,34666,897
39,-20.0,35625,959
40,-20.0,36643,1018
41,-21.0,37555,912
42,-21.0,38405,850
43,-20.0,39379,974
44,-21.0,40347,968
45,-20.0,41280,933
46,-21.0,42040,760
47,-20.0,43159,1119
1,-21.0,822,822
2,-20.0,1788,966
3,-20.0,2790,1002
4,-19.0,3908,1118
5,-21.0,4672,764
6,-21.0,5509,837
7,-18.0,6618,1109
8,-20.0,7598,980
9,-21.0,8482,884
10,-19.0,9466,984
11,-21.0,10306,840
12,-21.0,11127,821
13,-19.0,12162,1035
14,-20.0,13092,930
15,-20.0,13976,884
16,-21.0,14823,847
17,-20.0,15665,842
18,-21.0,16453,788
19,-21.0,17277,824
20,-21.0,18100,823
21,-21.0,18917,817
22,-21.0,19735,818
23,-21.0,20632,897
24,-20.0,21595,963
25,-20.0,22516,921
26,-21.0,23338,822
27,-20.0,24236,898
28,-21.0,25060,824
29,-19.0,26155,1095
30,-21.0,26976,821
31,-20.0,28019,1043
32,-21.0,29032,1013
33,-21.0,29971,939
34,-21.0,30876,905
35,-21.0,31661,785
36,-19.0,32765,1104
37,-21.0,33769,1004
38,-20.0,34666,897
39,-20.0,35625,959
40,-20.0,36643,1018
41,-21.0,37555,912
42,-21.0,38405,850
43,-20.0,39379,974
44,-21.0,40347,968
45,-20.0,41280,933
46,-21.0,42040,760
47,-20.0,43159,1119
48,-21.0,43949,790
49,-20.0,44834,885
